season,week,game_id,game_date,home_team,away_team,neutral_site,sportsbook,home_team_spread_line,total_line,model_spread,model_total,edge_spread,edge_total,bet_spread,bet_total,home_games_played,away_games_played,bet_units,pick_win,model_pick_team,model_pick_str,home_points,away_points,home_team_result,cover_side,cover_team,cover_str
2024,6,401636891,2024-10-04 19:30:00-04:00,TCU,Houston,False,DraftKings,-16.5,52.0,5.4380023130210695,63.72943375099367,11.06199768697893,11.729433750993673,away,over,4.0,5.0,1.0,1,,,,,,,,
2024,6,401628510,2024-10-05 12:00:00-04:00,Penn State,UCLA,False,DraftKings,-30.0,48.0,20.419207701152978,54.39964020122204,9.580792298847022,6.3996402012220415,away,none,4.0,4.0,1.0,1,,,,,,,,
2024,6,401628382,2024-10-05 15:30:00-04:00,South Carolina,Ole Miss,False,DraftKings,10.0,53.0,-14.868612679132475,53.106817032283175,4.868612679132477,0.1068170322831747,away,none,4.0,4.0,1.0,1,,,,,,,,
2024,6,401629033,2024-10-05 15:30:00-04:00,UConn,Temple,False,DraftKings,-17.5,49.0,6.949712560193296,53.20052292385265,10.550287439806704,4.2005229238526525,away,none,4.0,5.0,1.0,1,,,,,,,,
2024,6,401645340,2024-10-05 15:30:00-04:00,Charlotte,East Carolina,False,DraftKings,9.5,47.5,-1.352381845012372,61.27119191583933,8.147618154987628,13.771191915839324,home,over,4.0,4.0,1.0,1,,,,,,,,
2024,6,401635569,2024-10-05 19:00:00-04:00,Florida State,Clemson,False,DraftKings,16.5,47.0,-11.018642507077477,62.81117984136924,5.481357492922525,15.811179841369238,home,over,5.0,4.0,1.0,1,,,,,,,,
2024,6,401628507,2024-10-05 19:30:00-04:00,Minnesota,USC,False,DraftKings,8.5,45.5,1.979734399001413,52.71943129279428,10.479734399001414,7.219431292794283,home,none,4.0,4.0,1.0,1,,,,,,,,
2024,6,401628505,2024-10-05 19:30:00-04:00,Washington,Michigan,False,DraftKings,-1.5,39.5,9.860844596603204,50.94978994473369,8.360844596603204,11.449789944733688,home,over,4.0,5.0,1.0,1,,,,,,,,
2024,6,401636888,2024-10-05 20:00:00-04:00,Arizona State,Kansas,False,DraftKings,-2.5,50.0,8.413684982140195,48.97055958730037,5.913684982140195,1.0294404126996284,home,none,4.0,4.0,1.0,1,,,,,,,,
2024,7,401641002,2024-10-09 19:30:00-04:00,Jacksonville State,New Mexico State,False,DraftKings,-21.0,58.5,15.16823678017271,51.49078191569716,5.831763219827289,7.009218084302837,away,none,5.0,4.0,1.0,0,,,,,,,,
